"Date","Self/driving cars will be beneficial for society.","Self/driving cars have no obligation to protect anyone outside the vehicle.","Self/driving cars are, generally, ready for widespread public use.","Self/driving cars are safer than human/operated cars.","I trust AI and machines.","I would feel safe inside a self/driving car."
11/20/2023,5,1,1,1,1,1
11/20/2023,7,1,3,4,7,4
11/20/2023,7,1,3,5,5,6
11/20/2023,5,3,1,5,5,6
11/20/2023,1,1,1,6,8,8
11/20/2023,1,1,1,5,3,1
11/20/2023,7,5,3,5,4,5
11/20/2023,6,1,4,3,2,2
11/20/2023,3,10,5,4,8,3
11/20/2023,5,1,3,2,4,1
11/20/2023,2,2,2,2,2,2
11/20/2023,3,3,1,4,1,1
11/20/2023,4,1,3,2,5,1
11/20/2023,7,1,1,1,1,1
11/20/2023,1,1,1,1,1,1
11/20/2023,8,1,6,7,7,7